date_time,magnitude,depth,latitude,longitude,sig,tsunami
5/5/1995 3:53,7.1,16,12.626,125.297,776,0
5/13/1995 8:47,6.6,14,40.149,21.695,670,0
5/14/1995 11:33,6.9,11.2,-8.378,125.127,732,0
5/16/1995 20:12,7.7,20.2,-23.008,169.9,912,0
5/27/1995 13:03,7.1,11,52.629,142.827,776,0
6/15/1995 0:15,6.5,14.2,38.401,22.283,650,0
6/29/1995 12:24,6.6,139.4,-19.544,169.287,670,0
7/11/1995 21:46,6.8,12.5,21.966,99.196,711,0
7/30/1995 5:11,8,45.6,-23.34,-70.294,985,0
8/14/1995 4:37,6.7,127.9,-4.836,151.515,691,0
8/16/1995 10:27,7.7,30.1,-5.799,154.178,912,0
8/16/1995 16:24,6.6,18.7,-5.429,153.773,670,0
8/16/1995 23:10,7.2,33,-5.771,154.347,798,0
8/19/1995 21:43,6.6,119.6,5.139,-75.577,670,0
8/28/1995 10:46,6.6,12.2,26.092,-110.284,670,0
9/14/1995 14:04,7.4,23,16.779,-98.597,842,0
9/23/1995 22:31,6.5,59.9,-10.68,-78.581,650,0
10/3/1995 1:51,7,24.4,-2.75,-77.881,754,0
10/3/1995 12:44,6.5,16.7,-2.778,-77.851,650,0
10/6/1995 18:09,6.8,33,-2.045,101.436,711,0
10/9/1995 15:35,8,33,19.055,-104.205,985,0
10/18/1995 10:37,7.1,28.4,27.929,130.175,776,0
10/19/1995 2:41,6.8,19.7,28.094,130.148,711,0
10/21/1995 2:38,7.2,159.3,16.84,-93.469,798,0
11/1/1995 0:35,6.7,19.9,-28.906,-71.417,691,0
11/22/1995 4:15,7.2,10,28.826,34.799,798,0
12/3/1995 18:01,7.9,33,44.663,149.3,960,0
12/19/1995 23:28,6.5,63.4,-3.703,140.233,650,0
12/25/1995 4:43,7.1,141.9,-6.903,129.151,776,0
1/1/1996 8:05,7.9,24,0.729,119.931,960,0
1/1/1996 9:57,6.6,33,53.826,159.586,670,0
2/3/1996 11:14,6.6,11.1,27.291,100.276,670,0
2/7/1996 21:36,7.2,42.6,45.324,149.892,798,0
2/16/1996 15:22,6.7,40.8,37.353,142.38,691,0
2/17/1996 5:59,8.09,33,-0.891,136.952,1007,0
2/17/1996 14:21,6.5,19.2,-0.567,135.84,650,0
2/17/1996 20:18,6.5,31.9,-0.917,136.225,650,0
2/21/1996 12:51,7.5,10,-9.593,-79.587,865,0
2/25/1996 3:08,7.1,21.1,15.978,-98.07,776,0
3/3/1996 14:55,6.6,33,11.657,-86.856,670,0
3/3/1996 16:37,6.7,33,11.905,-86.772,691,0
3/17/1996 14:48,6.7,164.4,-14.705,167.297,691,0
4/19/1996 0:19,6.6,49.5,-23.944,-70.093,670,0
4/29/1996 14:40,7.2,44,-6.518,154.999,798,0
6/10/1996 1:04,6.7,200.1,-13.481,167.13,691,0
6/10/1996 4:03,7.9,33,51.564,-177.632,960,0
6/10/1996 15:24,7.3,26.3,51.478,-176.847,820,0
6/11/1996 18:22,7.1,33,12.614,125.154,776,0
6/17/1996 11:22,7.9,587.3,-7.137,122.589,960,0
7/15/1996 21:23,6.8,18.3,17.6,-100.965,711,0
7/16/1996 10:07,6.6,33,1.016,120.254,670,0
7/22/1996 14:19,7,33,1,120.45,754,0
8/2/1996 12:55,6.9,33,-10.769,161.445,732,0
9/5/1996 23:42,6.8,20,21.898,121.498,711,0
9/20/1996 4:10,6.6,33,9.463,126.284,670,0
9/20/1996 4:11,6.6,33,9.454,126.334,670,0
10/9/1996 13:10,6.8,33,34.556,32.126,711,0
10/14/1996 23:26,6.8,24,-7.133,155.568,711,0
10/18/1996 10:50,6.6,10,30.568,131.093,670,0
10/19/1996 14:44,6.7,22,31.885,131.468,691,0
11/12/1996 16:59,7.7,33,-14.993,-75.675,912,0
11/19/1996 10:44,6.9,33,35.345,78.133,732,0
12/2/1996 22:17,6.7,49.2,31.789,131.314,691,0
12/22/1996 14:53,6.5,226.5,43.207,138.92,650,0
1/11/1997 20:28,7.2,33,18.219,-102.756,798,0
2/4/1997 10:37,6.5,10,37.661,57.291,650,0
2/27/1997 21:08,7.1,33,29.976,68.208,776,0
3/11/1997 19:22,6.9,10,7.742,127.647,732,0
4/5/1997 12:23,6.5,69.1,-6.485,147.408,650,0
4/21/1997 12:02,7.7,33,-12.584,166.676,912,0
4/22/1997 9:31,6.7,5,11.112,-60.892,691,0
4/23/1997 19:44,6.5,100.8,13.986,144.901,650,0
5/10/1997 7:57,7.3,10,33.825,59.809,820,0
5/13/1997 14:13,6.5,196,36.411,70.945,650,0
5/21/1997 14:10,6.8,57,-20.438,169.287,711,0
5/22/1997 7:50,6.5,70,18.684,-101.604,650,0
7/6/1997 9:54,6.8,19,-30.058,-71.872,711,0
7/9/1997 19:24,7,19.9,10.598,-63.486,754,0
7/19/1997 14:22,6.9,33,16.333,-98.216,732,0
8/29/1997 8:14,6.6,22.8,-3.562,144.362,670,0
9/2/1997 12:13,6.8,198.7,3.849,-75.749,711,0
10/6/1997 12:30,6.5,105.6,9.79,125.779,650,0
10/14/1997 9:53,7.8,167.3,-22.101,-176.772,936,0
10/15/1997 1:03,7.1,58,-30.933,-71.22,776,0
10/28/1997 6:15,7.2,112,-4.368,-76.681,798,0
11/8/1997 10:02,7.5,33,35.069,87.325,865,0
11/9/1997 22:56,6.5,176.4,13.849,-88.808,650,0
11/15/1997 18:59,7,123.1,-15.145,167.375,754,0
11/18/1997 13:07,6.6,33,37.57,20.656,670,0
11/25/1997 12:14,7,24,1.241,122.536,754,0
12/5/1997 11:26,7.8,33,54.841,162.035,936,0
12/22/1997 2:05,7.2,179.3,-5.495,147.867,798,0
1/10/1998 8:20,6.6,33,14.374,-91.473,670,0
1/12/1998 10:14,6.6,34.8,-30.985,-71.41,670,0
1/12/1998 16:36,6.7,23.4,-15.848,-179.376,691,0
1/30/1998 12:16,7.1,42,-23.913,-70.207,776,0
3/14/1998 19:40,6.6,9,30.154,57.605,670,0
4/1/1998 17:56,7,55.7,-0.544,99.261,754,0
4/3/1998 22:01,6.6,164.6,-8.148,-74.238,670,0
5/3/1998 23:30,7.5,33,22.306,125.308,865,0
5/13/1998 23:02,6.6,61.4,-5.147,151.714,670,0
5/21/1998 5:34,6.7,33,0.207,119.584,691,0
5/22/1998 4:48,6.6,24,-17.731,-65.431,670,0
5/30/1998 6:22,6.6,33,37.106,70.11,670,0
7/16/1998 11:56,7,110.2,-11.04,166.16,754,0
7/17/1998 8:49,7,10,-2.961,141.926,754,0
7/29/1998 18:00,6.7,33,-2.693,138.901,691,0
8/4/1998 18:59,7.2,33,-0.593,-80.393,798,0
9/2/1998 8:37,6.8,50,5.41,126.764,711,0
9/3/1998 17:37,6.6,27,-29.45,-71.715,670,0
9/28/1998 13:34,6.6,151.6,-8.194,112.413,670,0
11/9/1998 5:30,6.7,33,-6.954,129.022,691,0
11/9/1998 5:38,7,33,-6.92,128.946,754,0
11/29/1998 14:10,7.7,33,-2.071,124.891,912,0
12/27/1998 0:38,6.8,144.3,-21.632,-176.376,711,0
1/19/1999 3:35,7,114.1,-4.596,153.235,754,0
1/28/1999 8:10,6.6,67.2,52.886,-169.123,670,0
2/6/1999 21:47,7.3,90.1,-12.853,166.697,820,0
3/4/1999 5:38,6.6,33,28.343,57.193,670,0
3/4/1999 8:52,7.1,33,5.397,121.937,776,0
3/8/1999 12:25,6.9,56.6,52.056,159.52,732,0
3/20/1999 10:47,6.9,33,51.587,-177.668,732,0
3/28/1999 19:05,6.6,15,30.512,79.403,670,0
4/3/1999 6:17,6.8,87.2,-16.66,-72.662,711,0
4/5/1999 11:08,7.4,150,-5.591,149.568,842,0
4/13/1999 10:38,6.8,164.2,-21.422,-176.46,711,0
5/10/1999 20:33,7.1,138,-5.159,150.88,776,0
5/16/1999 0:51,7.1,73.7,-4.751,152.486,776,0
5/17/1999 10:07,6.6,27,-5.165,152.877,670,0
6/15/1999 20:42,7,70,18.386,-97.436,754,0
7/11/1999 14:14,6.7,10,15.782,-88.33,691,0
8/17/1999 0:01,7.6,17,40.748,29.864,889,0
8/20/1999 10:02,6.9,20,9.044,-84.159,732,0
8/22/1999 12:40,6.6,33,-16.117,168.039,670,0
9/20/1999 17:47,7.7,33,23.772,120.982,912,0
9/25/1999 23:52,6.5,17,23.738,121.158,650,0
9/30/1999 16:31,7.5,60.6,16.059,-96.931,865,0
10/16/1999 9:46,7.1,13.73,34.6033,-116.265,1576,0
11/8/1999 16:45,6.5,228.4,36.522,71.24,650,0
11/12/1999 16:57,7.2,10,40.758,31.161,798,0
11/17/1999 3:27,6.9,47.5,-5.978,148.82,732,0
11/19/1999 13:56,7,33,-6.351,148.763,754,0
11/26/1999 13:21,7.5,33,-16.423,168.214,865,0
11/30/1999 4:01,6.6,128.1,-18.901,-69.171,670,0
12/6/1999 23:12,7,43.6,57.3424,-154.347,754,0
12/11/1999 18:03,7.3,33,15.766,119.74,820,0
12/21/1999 14:14,6.5,56,-6.845,105.555,650,0
12/29/1999 13:29,6.9,33,-10.86,165.354,732,0
1/8/2000 16:47,7.2,183.4,-16.925,-174.248,798,0
1/28/2000 14:21,6.8,61.1,43.046,146.837,711,0
2/6/2000 11:33,6.6,33,-5.844,150.876,670,0
3/3/2000 22:22,6.6,10,-6.817,143.807,670,0
5/4/2000 4:21,7.6,26,-1.105,123.573,889,0
5/12/2000 18:43,7.2,225,-23.548,-66.452,798,0
6/4/2000 16:28,7.9,33,-4.721,102.087,960,0
6/4/2000 16:39,6.7,33,-4.646,102.102,691,0
6/7/2000 23:45,6.7,33,-4.612,101.905,691,0
6/17/2000 15:40,6.5,10,63.966,-20.487,650,0
6/18/2000 14:44,7.9,10,-13.802,97.453,960,0
6/21/2000 0:51,6.5,10,63.98,-20.758,650,0
7/11/2000 1:32,6.5,42.9,57.3546,-154.198,650,0
7/16/2000 3:57,6.6,10,-7.747,150.917,670,0
7/30/2000 12:25,6.5,10,33.901,139.376,650,0
8/3/2000 1:09,6.6,33,-12.037,166.448,670,0
8/4/2000 21:13,6.8,10,48.786,142.246,711,0
8/9/2000 11:41,6.5,45.8,18.198,-102.48,650,0
8/28/2000 15:05,6.8,16,-4.11,127.394,711,0
10/2/2000 2:25,6.5,34,-7.977,30.709,650,0
10/4/2000 16:58,7,23,-15.421,166.91,754,0
10/6/2000 4:30,6.7,10,35.456,133.134,691,0
10/25/2000 9:32,6.8,38,-6.549,105.63,711,0
10/29/2000 8:37,7,50,-4.766,153.945,754,0
11/8/2000 6:59,6.5,17,7.042,-77.829,650,0
11/16/2000 4:54,8,33,-3.98,152.169,985,0
11/16/2000 7:42,7.8,30,-5.233,153.102,936,0
11/16/2000 7:45,6.5,33,-4.827,153.226,650,0
11/17/2000 21:01,7.8,33,-5.496,151.781,936,0
11/18/2000 2:05,6.6,33,-5.097,153.181,670,0
11/18/2000 6:54,6.8,33,-5.228,151.771,711,0
11/25/2000 18:09,6.8,50.4,40.245,49.946,711,0
11/25/2000 18:10,6.5,33,40.167,49.954,650,0
12/6/2000 17:11,7,30,39.566,54.799,754,0
12/6/2000 22:57,6.5,31,-4.218,152.725,650,0
1/1/2001 6:57,7.5,33,6.898,126.579,865,0
1/1/2001 8:54,6.8,33,6.631,126.899,711,0
1/9/2001 16:49,7.1,103,-14.928,167.17,776,0
1/10/2001 16:02,6.9,36.4,56.7744,-153.281,745,0
1/13/2001 17:33,7.7,60,13.049,-88.66,912,0
1/16/2001 13:25,6.9,28,-4.022,101.776,732,0
1/26/2001 3:16,7.7,16,23.419,70.232,912,0
2/13/2001 14:22,6.6,10,13.671,-88.938,670,0
2/13/2001 19:28,7.4,36,-4.68,102.562,842,0
2/24/2001 7:23,7.1,35,1.271,126.249,776,0
2/28/2001 18:54,6.8,51.798,47.149,-122.727,1441,0
3/19/2001 5:52,6.5,33,-4.029,128.02,650,0
3/24/2001 6:27,6.8,50,34.083,132.526,711,0
4/19/2001 21:43,6.7,17,-7.41,155.865,691,0
6/23/2001 20:33,8.4,33,-16.265,-73.641,1086,0
6/26/2001 4:18,6.7,24,-17.745,-71.649,691,0
7/5/2001 13:53,6.6,62,-16.086,-73.987,670,0
7/7/2001 9:38,7.6,33,-17.543,-72.077,889,0
7/26/2001 0:21,6.5,10,39.059,24.244,650,0
7/28/2001 7:32,6.6,131.8,58.775,-154.701,754,0
9/11/2001 14:56,6.5,33,-0.578,133.13,650,0
10/12/2001 15:02,7,37,12.686,144.98,754,0
10/19/2001 3:28,7.5,33,-4.102,123.907,865,0
10/31/2001 9:10,7,33,-5.912,150.196,754,0
11/14/2001 9:26,7.8,10,35.946,90.541,936,0
12/2/2001 13:01,6.5,123.8,39.402,141.089,650,0
12/18/2001 4:02,6.8,14,23.954,122.734,711,0
12/23/2001 22:52,6.8,16,-9.613,159.53,711,0
1/2/2002 17:22,7.2,21,-17.6,167.856,798,0
1/3/2002 10:17,6.6,10,-17.664,168.004,670,0
1/10/2002 11:14,6.7,11,-3.212,142.427,691,0
2/3/2002 7:11,6.5,5,38.573,31.271,650,0
2/5/2002 13:27,6.6,39,-5.345,151.248,670,0
3/3/2002 12:08,7.4,225.6,36.502,70.482,842,0
3/5/2002 21:16,7.5,31,6.033,124.249,865,0
3/28/2002 4:56,6.5,125.1,-21.663,-68.329,650,0
3/31/2002 6:52,7.1,32.8,24.279,122.179,776,0
4/18/2002 5:02,6.8,24.9,16.985,-100.865,711,0
4/18/2002 16:08,6.7,62,-27.535,-70.586,691,0
4/26/2002 16:06,7.1,85.7,13.088,144.619,776,0
6/17/2002 21:26,6.7,33,-12.592,166.383,691,0
6/18/2002 13:56,6.6,54,-30.805,-71.124,670,0
6/22/2002 2:58,6.5,10,35.626,49.047,650,0
7/31/2002 0:16,6.5,10,7.929,-82.793,650,0
8/14/2002 13:57,6.5,30,14.101,146.199,650,0
9/8/2002 18:44,7.6,13,-3.302,142.945,889,0
9/13/2002 22:28,6.5,21,13.036,93.068,650,0
10/10/2002 10:50,7.6,10,-1.757,134.297,889,0
10/10/2002 12:28,6.7,10,-1.511,133.973,691,0
10/23/2002 11:27,6.6,4.2,63.5144,-147.912,670,0
11/2/2002 1:26,7.4,30,2.824,96.085,842,0
11/3/2002 22:12,7.9,4.2,63.5141,-147.453,1750,0
12/12/2002 8:30,6.7,34,-4.786,153.275,691,0
1/10/2003 13:11,6.7,71.9,-5.311,153.701,691,0
1/20/2003 8:43,7.3,33,-10.491,160.77,820,0
1/21/2003 2:46,6.5,24,13.626,-90.774,650,0
1/22/2003 2:06,7.6,24,18.77,-104.104,889,0
3/11/2003 7:27,6.8,40.2,-4.694,153.238,711,0
3/25/2003 2:53,6.5,33,-8.294,120.743,650,0
5/21/2003 18:44,6.8,12,36.964,3.634,711,0
5/26/2003 9:24,7,68,38.849,141.568,754,0
5/26/2003 19:23,7,31,2.354,128.855,754,0
6/7/2003 0:32,6.6,33,-5.095,152.502,670,0
6/16/2003 22:08,6.9,174.8,55.492,159.999,732,0
6/20/2003 13:30,6.8,33,-30.608,-71.637,711,0
7/15/2003 18:46,6.5,33,-3.828,152.174,650,0
8/4/2003 4:37,7.6,10,-60.532,-43.411,889,0
8/21/2003 12:12,7.2,28,-45.104,167.144,798,0
9/21/2003 18:16,6.6,10,19.917,95.672,670,0
9/25/2003 19:50,8.16,27,41.815,143.91,1024,0
9/25/2003 21:08,7.4,33,41.774,143.593,842,0
9/27/2003 11:33,7.3,16,50.038,87.813,820,0
9/29/2003 2:36,6.5,25,42.45,144.38,650,0
10/1/2003 1:03,6.7,10,50.211,87.721,691,0
10/8/2003 9:06,6.7,32,42.648,144.57,691,0
10/31/2003 1:06,7,10,37.812,142.619,754,0
11/6/2003 10:38,6.6,113.7,-19.262,168.892,670,0
11/18/2003 17:14,6.5,35,12.025,125.416,650,0
11/25/2003 20:19,6.6,35,-5.581,150.88,670,0
12/10/2003 4:38,6.8,10,23.039,121.362,711,0
12/22/2003 19:15,6.5,8.382,35.7005,-121.101,1390,0
12/25/2003 7:11,6.5,33,8.416,-82.824,650,0
12/26/2003 1:56,6.6,10,28.995,58.311,670,0
12/27/2003 16:00,7.3,10,-22.015,169.766,820,0
1/28/2004 22:15,6.7,17.4,-3.12,127.4,691,0
2/5/2004 21:05,7,16.6,-3.615,135.538,754,0
2/7/2004 2:42,7.3,10,-4.003,135.023,820,0
2/8/2004 8:58,6.7,25.7,-3.665,135.339,691,0
4/5/2004 21:24,6.6,187.1,36.512,71.029,670,0
4/9/2004 15:23,6.5,228.4,-13.174,167.198,650,0
4/23/2004 1:50,6.7,65.8,-9.362,122.839,691,0
5/3/2004 4:36,6.6,21,-37.695,-73.406,670,0
6/10/2004 15:19,6.9,188.6,55.682,160.003,732,0
7/28/2004 3:56,6.5,13.4,-0.443,133.091,650,0
8/28/2004 13:41,6.5,5,-35.173,-70.525,650,0
9/5/2004 10:07,7.2,14,33.07,136.618,798,0
9/5/2004 14:57,7.4,10,33.184,137.071,842,0
9/6/2004 23:29,6.6,10,33.205,137.227,670,0
10/8/2004 8:27,6.8,36,-10.951,162.161,711,0
10/8/2004 14:36,6.5,105,13.925,120.534,665,0
10/9/2004 21:26,7,35,11.422,-86.665,754,0
10/15/2004 4:08,6.7,94,24.53,122.694,705,0
10/23/2004 8:56,6.6,16,37.226,138.779,670,0
11/2/2004 10:02,6.7,10,49.277,-128.772,703,0
11/11/2004 17:34,6.7,10,-11.128,162.208,691,0
11/11/2004 21:26,7.5,10,-8.152,124.868,870,0
11/15/2004 9:06,7.2,15,4.695,-77.508,820,0
11/22/2004 20:26,7.1,10,-46.676,164.721,782,0
11/26/2004 2:25,7.1,10,-3.609,135.404,776,0
11/28/2004 18:32,7,39,43.006,145.119,771,0
12/6/2004 14:15,6.8,35,42.9,145.228,724,0
12/14/2004 23:20,6.8,10,18.958,-81.409,858,0
12/23/2004 14:59,8.1,10,-49.312,161.345,1009,0
12/26/2004 0:58,9.1,30,3.295,95.982,1274,0
12/26/2004 4:21,7.2,39.2,6.91,92.958,802,0
12/26/2004 9:20,6.6,16.1,8.879,92.375,670,0
1/19/2005 6:11,6.6,27.8,34.064,141.491,676,0
2/5/2005 12:23,7.1,525,5.293,123.337,782,0
2/8/2005 14:48,6.7,206.3,-14.252,167.259,691,0
2/15/2005 14:42,6.5,39.7,4.756,126.421,652,0
2/19/2005 0:04,6.5,10,-5.562,122.129,650,0
2/26/2005 12:56,6.8,36,2.908,95.592,711,0
3/2/2005 10:42,7.1,201.7,-6.527,129.933,776,0
3/20/2005 1:53,6.6,10,33.807,130.131,805,0
3/28/2005 16:09,8.6,30,2.085,97.108,1138,0
4/10/2005 10:29,6.7,19,-1.644,99.607,717,0
4/10/2005 11:14,6.5,30,-1.714,99.779,657,0
5/14/2005 5:05,6.7,34,0.587,98.459,731,0
5/19/2005 1:54,6.9,30,1.989,97.041,740,0
6/13/2005 22:44,7.8,115.6,-19.987,-69.197,1020,0
6/15/2005 2:50,7.2,16,41.292,-125.953,1318,0
7/2/2005 2:16,6.6,27,11.245,-86.172,719,0
7/5/2005 1:52,6.7,21,1.819,97.082,693,0
7/24/2005 15:42,7.2,16,7.92,92.19,808,0
8/16/2005 2:46,7.2,36,38.276,142.039,1104,0
9/9/2005 7:26,7.6,90,-4.539,153.474,891,0
9/26/2005 1:55,7.5,115,-5.678,-76.398,1018,0
9/29/2005 15:50,6.6,25,-5.437,151.84,670,0
10/8/2005 3:50,7.6,26,34.539,73.588,1267,0
11/17/2005 19:26,6.8,147,-22.361,-67.895,711,0
11/19/2005 14:10,6.5,21,2.164,96.786,651,0
12/2/2005 13:13,6.5,29,38.089,142.122,683,0
12/5/2005 12:19,6.8,22,-6.224,29.83,744,0
12/12/2005 21:47,6.5,224.6,36.357,71.093,721,0
1/4/2006 8:32,6.6,14,28.164,-112.117,703,0
1/8/2006 11:34,6.7,66,36.311,23.212,934,0
2/22/2006 22:19,7,11,-21.324,33.583,891,0
3/14/2006 6:57,6.7,30.1,-3.595,127.214,691,0
4/7/2006 8:30,6.5,14,-16.527,176.989,654,0
4/20/2006 23:25,7.6,22,60.949,167.089,889,0
4/29/2006 16:58,6.6,11,60.491,167.516,670,0
4/30/2006 19:17,6.7,12,-27.017,-71.022,696,0
4/30/2006 21:40,6.5,12,-27.211,-71.056,653,0
5/3/2006 15:26,8,60.5,-19.99,-173.907,1026,0
5/3/2006 15:26,8,55,-20.187,-174.123,1013,0
5/16/2006 15:28,6.8,12,0.093,97.05,719,0
