date_time,magnitude,depth,latitude,longitude,sig,tsunami
5/22/2006 11:12,6.6,19,60.772,165.743,670,0
5/28/2006 3:12,6.5,34,-5.724,151.133,650,0
7/17/2006 8:19,7.7,20,-9.284,107.419,947,0
8/7/2006 22:18,6.8,150,-15.798,167.789,713,0
8/24/2006 21:50,6.5,43,51.148,157.522,650,0
9/1/2006 10:18,6.8,38,-6.759,155.512,711,0
9/28/2006 6:22,6.9,28,-16.592,-172.033,737,0
10/15/2006 17:07,6.7,38.182,19.877,-155.935,1481,0
10/17/2006 1:25,6.7,32,-5.881,150.982,692,0
10/20/2006 10:48,6.7,23,-13.457,-76.677,732,0
11/7/2006 17:38,6.6,11,-6.482,151.195,670,0
11/15/2006 11:14,8.3,10,46.592,153.266,1064,0
12/26/2006 12:26,7.1,10,21.799,120.547,1023,0
12/26/2006 12:34,6.9,10,21.974,120.493,798,0
1/13/2007 4:23,8.1,10,46.243,154.524,1034,0
1/21/2007 11:27,7.5,22,1.065,126.282,874,0
2/20/2007 8:04,6.7,12,-1.034,126.976,691,0
3/25/2007 0:40,7.1,34,-20.617,169.357,779,0
3/25/2007 0:41,6.7,8,37.336,136.588,782,0
4/1/2007 20:39,8.1,24,-8.466,157.043,1025,0
4/1/2007 20:47,6.6,10,-7.169,155.777,670,0
4/1/2007 21:11,6.9,10,-7.306,155.741,732,0
6/13/2007 19:29,6.7,23,13.554,-90.618,972,0
7/16/2007 1:13,6.6,12,37.535,138.446,831,0
7/16/2007 14:17,6.8,350.4,36.808,134.85,779,0
7/26/2007 5:40,6.9,25,2.872,127.464,734,0
8/1/2007 17:08,7.2,120,-15.595,167.68,803,0
8/8/2007 17:05,7.5,280,-5.859,107.419,865,0
8/15/2007 23:40,8,39,-13.386,-76.603,1385,0
8/16/2007 8:39,6.5,15,-9.834,159.465,675,0
9/2/2007 1:05,7.2,35,-11.61,165.762,798,0
9/10/2007 1:49,6.8,15,2.966,-77.963,747,0
9/12/2007 11:10,8.4,34,-4.438,101.367,1086,0
9/12/2007 23:49,7.8,40.5,-2.52,100.139,1152,0
9/12/2007 23:49,7.9,35,-2.625,100.841,1133,0
9/13/2007 2:30,6.5,28.9,-1.689,99.668,650,0
9/13/2007 3:35,7,22,-2.13,99.627,768,0
9/20/2007 8:31,6.7,30,-1.999,100.141,696,0
9/26/2007 12:36,6.8,40,-4.99,153.5,713,0
10/15/2007 12:29,6.8,18,-44.796,167.553,744,0
10/24/2007 21:02,6.8,21,-3.899,101.02,713,0
11/14/2007 15:40,7.7,40,-22.247,-69.89,995,0
11/15/2007 15:05,6.8,26,-22.925,-70.237,716,0
11/16/2007 3:13,6.8,122.9,-2.312,-77.838,790,0
11/22/2007 8:48,6.8,53,-5.757,147.098,722,0
11/25/2007 16:02,6.5,20,-8.292,118.37,657,0
11/25/2007 19:53,6.5,18,-8.224,118.467,653,0
11/27/2007 11:49,6.6,16,-10.95,162.149,672,0
11/29/2007 19:00,7.4,156,14.944,-61.274,1542,0
12/16/2007 8:09,6.7,45,-22.954,-70.182,704,0
12/20/2007 7:55,6.6,20,-39.011,178.291,808,0
2/12/2008 12:50,6.5,83,16.357,-94.304,723,0
2/14/2008 10:09,6.9,29,36.501,21.67,941,0
2/14/2008 12:08,6.5,28,36.345,21.863,692,0
2/20/2008 8:08,7.4,26,2.768,95.964,914,0
2/24/2008 14:46,6.5,22,-2.405,99.931,654,0
2/25/2008 8:36,7.2,25,-2.486,99.972,832,0
2/25/2008 18:06,6.6,25,-2.332,99.891,674,0
2/25/2008 21:02,6.7,25,-2.245,99.808,696,0
3/3/2008 14:11,6.9,24,13.351,125.63,740,0
3/20/2008 22:32,7.2,10,35.49,81.467,798,0
4/9/2008 12:46,7.3,33,-20.071,168.892,820,0
5/7/2008 16:45,6.9,27,36.164,141.526,910,0
5/12/2008 6:28,7.9,19,31.002,103.322,1870,0
6/13/2008 23:43,6.9,7.8,39.03,140.881,888,0
6/27/2008 11:40,6.6,17,11.005,91.824,680,0
7/19/2008 2:39,6.9,25.5,37.55,142.714,825,0
7/19/2008 2:39,7,22,37.552,142.214,840,0
7/23/2008 15:26,6.8,108,39.802,141.464,1046,0
8/25/2008 13:21,6.7,12,30.901,83.52,692,0
9/8/2008 18:52,6.9,110,-13.501,166.967,732,0
9/11/2008 0:00,6.6,96,1.885,127.363,670,0
9/11/2008 0:20,6.8,25,41.892,143.754,711,0
10/5/2008 15:52,6.7,27.4,39.533,73.824,691,0
10/16/2008 19:41,6.7,24,14.423,-92.364,731,0
11/16/2008 17:02,7.4,30,1.271,122.091,848,0
1/3/2009 19:43,7.7,17,-0.414,132.885,918,0
1/3/2009 20:23,6.6,204.8,36.419,70.743,765,0
1/3/2009 22:33,7.4,23,-0.691,133.305,846,0
2/11/2009 17:34,7.2,20,3.886,126.387,802,0
3/19/2009 18:17,7.6,31,-23.043,-174.66,916,0
5/28/2009 8:24,7.3,19,16.731,-86.217,1560,0
6/23/2009 14:19,6.7,64,-5.157,153.782,693,0
7/15/2009 9:22,7.8,12,-45.762,166.562,1165,0
8/3/2009 17:59,6.9,10,29.039,-112.903,1202,0
8/9/2009 10:55,7.1,292,33.167,137.944,1005,0
8/10/2009 19:55,7.5,24,14.099,92.902,1248,0
8/12/2009 22:48,6.6,53,32.821,140.395,703,0
8/16/2009 7:38,6.7,20,-1.479,99.49,753,0
9/2/2009 7:55,7,46,-7.782,107.297,1175,0
9/29/2009 17:48,8.1,18,-15.489,-172.095,1055,0
9/30/2009 10:16,7.6,81,-0.72,99.867,1639,0
10/1/2009 1:52,6.6,9,-2.482,101.524,787,0
10/7/2009 22:03,7.7,45,-13.006,166.51,916,0
10/7/2009 22:18,7.8,35,-12.517,166.382,936,0
10/7/2009 23:13,7.4,31.1,-13.093,166.497,842,0
10/8/2009 8:28,6.8,35,-13.298,165.91,711,0
10/24/2009 14:40,6.9,130,-6.133,130.385,972,0
10/30/2009 7:03,6.8,34,29.218,129.782,711,0
11/8/2009 19:41,6.6,18,-8.207,118.631,677,0
11/9/2009 10:44,7.3,595,-17.239,178.331,820,0
11/13/2009 3:05,6.5,27,-19.394,-70.321,698,0
1/3/2010 21:48,6.6,10,-8.726,157.487,672,0
1/3/2010 22:36,7.1,10,-8.783,157.354,780,0
1/5/2010 12:15,6.8,15.4,-9.019,157.551,713,0
1/10/2010 0:27,6.5,28.737,40.652,-124.692,1360,0
1/12/2010 21:53,7,13,18.443,-72.571,1623,0
2/26/2010 20:31,7,25,25.93,128.425,1180,0
2/27/2010 6:34,8.8,22.9,-36.122,-72.898,1991,0
2/27/2010 8:01,7.4,35,-37.773,-75.048,842,0
3/4/2010 14:02,6.5,176,-13.571,167.227,650,0
3/5/2010 11:47,6.6,18,-36.665,-73.374,736,0
3/5/2010 16:07,6.8,26,-3.762,100.991,717,0
3/11/2010 14:39,6.9,11,-34.29,-71.891,1280,0
3/11/2010 14:55,7,18,-34.326,-71.799,874,0
3/14/2010 8:08,6.5,32,37.745,141.59,810,0
3/16/2010 2:21,6.7,18,-36.217,-73.257,856,0
3/30/2010 16:54,6.6,34,13.667,92.831,701,0
4/4/2010 22:40,7.2,9.987,32.2862,-115.295,2910,0
4/6/2010 22:15,7.8,31,2.383,97.048,936,0
4/11/2010 9:40,6.9,21,-10.878,161.116,740,0
4/13/2010 23:49,6.9,17,33.165,96.548,773,0
5/9/2010 5:59,7.2,38,3.748,96.018,918,0
5/27/2010 17:14,7.2,31,-13.698,166.643,804,0
6/12/2010 19:26,7.5,35,7.881,91.936,1144,0
6/16/2010 3:16,7,18,-2.174,136.543,755,0
6/16/2010 3:58,6.6,10.5,-2.329,136.484,670,0
6/26/2010 5:30,6.7,35,-10.627,161.447,696,0
7/14/2010 8:32,6.6,22,-38.067,-73.31,753,0
7/18/2010 13:04,6.9,28,-5.966,150.428,737,0
7/18/2010 13:34,7.3,35,-5.931,150.59,831,0
7/23/2010 22:51,7.6,578,6.497,123.48,902,0
8/4/2010 7:15,6.5,220,-5.486,146.822,659,0
8/4/2010 22:01,7,44,-5.746,150.765,757,0
8/10/2010 5:23,7.3,25,-17.541,168.069,850,0
8/12/2010 11:54,7.1,206.7,-1.266,-77.306,945,0
9/3/2010 16:35,7,12,-43.522,171.83,1245,0
9/29/2010 17:11,7,26,-4.963,133.76,772,0
10/21/2010 17:53,6.7,13,24.696,-109.156,776,0
10/25/2010 14:42,7.8,20.1,-3.487,100.082,946,0
12/2/2010 3:12,6.6,33,-6.001,149.977,670,0
12/20/2010 18:41,6.7,12,28.412,59.18,708,0
12/25/2010 13:16,7.3,16,-19.702,167.947,820,0
1/2/2011 20:20,7.2,24,-38.355,-73.326,1054,0
1/13/2011 16:16,7,9,-20.628,168.471,755,0
1/18/2011 20:23,7.2,68,28.777,63.951,1449,0
2/11/2011 20:05,6.9,26,-36.422,-72.96,988,0
2/14/2011 3:40,6.7,21,-35.38,-72.834,731,0
3/9/2011 2:45,7.3,32,38.435,142.842,972,0
3/11/2011 5:46,9.1,29,38.297,142.373,2184,0
3/11/2011 6:15,7.9,42.6,36.281,141.111,1140,0
3/11/2011 6:25,7.7,18.6,38.058,144.59,931,0
3/11/2011 8:19,6.5,6.8,36.166,141.562,650,0
3/11/2011 11:36,6.6,25.7,39.241,142.463,673,0
3/24/2011 13:55,6.9,8,20.687,99.822,1154,0
4/7/2011 13:11,6.6,166.2,17.208,-94.338,897,0
4/7/2011 14:32,7.1,42,38.276,141.588,1114,0
4/11/2011 8:16,6.6,11,37.001,140.401,822,0
4/23/2011 4:16,6.8,79,-10.375,161.2,719,0
5/10/2011 8:55,6.8,11,-20.244,168.226,734,0
6/22/2011 21:50,6.7,33,39.955,142.205,749,0
7/6/2011 19:03,7.6,17,-29.539,-176.34,893,0
7/31/2011 23:38,6.6,10,-3.518,144.828,674,0
8/20/2011 16:55,7.2,32,-18.365,168.143,813,0
8/20/2011 17:13,6.5,35,-18.308,168.156,650,0
8/20/2011 18:19,7.1,28,-18.311,168.218,787,0
8/24/2011 17:46,7,147,-7.641,-74.525,913,0
9/3/2011 22:55,7,185.1,-20.671,169.716,761,0
9/5/2011 17:55,6.7,91,2.965,97.893,915,0
9/16/2011 19:26,6.7,30,40.273,142.779,712,0
9/18/2011 12:40,6.9,50,27.73,88.155,1562,0
10/14/2011 3:35,6.5,37,-6.57,147.881,655,0
10/23/2011 10:41,7.1,18,38.721,43.508,1096,0
10/28/2011 18:54,6.9,24,-14.438,-75.966,847,0
12/11/2011 1:47,6.5,59,17.986,-99.789,1400,0
12/14/2011 5:04,7.1,135,-7.551,146.809,834,0
12/27/2011 15:21,6.6,15,51.842,95.911,670,0
1/10/2012 18:36,7.2,19,2.433,93.21,838,0
2/2/2012 13:34,7.1,23,-17.827,167.133,793,0
2/6/2012 3:49,6.7,11,9.999,123.206,1551,0
2/26/2012 6:17,6.7,12,51.708,95.991,833,0
3/20/2012 18:02,7.4,20,16.493,-98.231,1752,0
3/21/2012 22:15,6.6,118,-6.242,145.955,709,0
3/25/2012 22:37,7.1,40.7,-35.2,-72.217,1496,0
4/11/2012 8:38,8.6,20,2.327,93.063,2048,0
4/11/2012 10:43,8.2,25.1,0.802,92.463,1213,0
4/11/2012 22:55,6.5,20,18.229,-102.689,1171,0
4/12/2012 7:15,7,13,28.696,-113.104,1000,0
4/17/2012 3:50,6.7,29,-32.625,-71.365,691,0
4/17/2012 7:13,6.8,198,-5.462,147.117,732,0
4/21/2012 1:16,6.7,16,-1.617,134.276,691,0
4/28/2012 10:08,6.6,134.7,-18.685,-174.705,675,0
7/28/2012 20:03,6.5,41,-4.651,153.173,653,0
8/14/2012 2:59,7.7,583.2,49.8,145.064,941,0
8/26/2012 15:05,6.6,91.1,2.19,126.837,678,0
8/27/2012 4:37,7.3,28,12.139,-88.59,994,0
8/31/2012 12:47,7.6,28,10.811,126.638,1115,0
9/5/2012 14:42,7.6,35,10.085,-85.315,1555,0
9/30/2012 16:31,7.3,170,1.929,-76.362,1221,0
10/12/2012 0:31,6.6,13,-4.892,134.03,675,0
10/24/2012 0:45,6.5,17,10.086,-85.298,745,0
10/28/2012 3:04,7.8,14,52.788,-132.101,1726,0
11/7/2012 16:35,7.4,24,13.988,-91.895,1455,0
11/11/2012 1:12,6.8,13.7,23.005,95.885,795,0
11/11/2012 22:14,6.5,20,14.129,-92.164,708,0
12/7/2012 8:18,7.3,31,37.89,143.949,1014,0
12/10/2012 16:53,7.1,155,-6.533,129.825,843,0
12/21/2012 22:28,6.7,200.7,-14.344,167.286,691,0
1/5/2013 8:58,7.5,8.7,55.228,-134.859,1425,0
1/30/2013 20:15,6.8,45,-28.094,-70.653,771,0
2/2/2013 14:17,6.9,107,42.77,143.092,814,0
2/6/2013 1:12,8,24,-10.799,165.114,993,1
2/6/2013 1:23,7.1,10,-11.183,164.882,776,0
2/6/2013 1:54,7,8.8,-10.499,165.588,754,0
2/7/2013 18:59,6.7,11,-10.997,165.655,691,1
2/8/2013 11:12,6.8,12,-10.838,165.969,711,1
2/8/2013 15:26,7.1,21,-10.928,166.018,780,1
2/9/2013 14:16,6.9,145,1.135,-77.393,904,1
2/9/2013 21:02,6.6,18,-10.994,165.741,670,1
2/14/2013 13:13,6.6,11,67.631,142.508,670,1
2/28/2013 14:05,6.9,41,50.954,157.283,736,1
3/1/2013 13:20,6.5,29,50.958,157.408,651,0
3/10/2013 22:51,6.5,28,-6.598,148.174,650,1
4/6/2013 4:42,7,66,-3.517,138.476,755,1
4/14/2013 1:32,6.6,31,-6.475,154.607,670,1
4/16/2013 10:44,7.7,80,28.033,61.996,1421,0
4/16/2013 22:55,6.6,13,-3.214,142.542,672,1
4/19/2013 3:05,7.2,110,46.221,150.788,804,1
4/20/2013 0:02,6.6,14,30.308,102.888,2083,0
4/23/2013 23:14,6.5,10,-3.898,152.127,650,1
5/14/2013 0:32,6.8,602.2,18.728,145.288,711,0
5/23/2013 17:19,7.4,173.7,-23.009,-177.232,842,1
5/24/2013 5:44,8.3,598.1,54.892,153.221,1115,1
5/24/2013 14:56,6.7,624,52.235,151.444,691,1
6/13/2013 16:47,6.7,9,-10.004,107.236,710,0
6/15/2013 17:34,6.5,30,11.763,-86.926,679,1
6/24/2013 22:04,6.6,10,10.701,-42.594,670,1
7/7/2013 18:35,7.3,385.5,-3.917,153.927,820,1
7/7/2013 20:30,6.6,56,-6.029,149.706,674,0
7/15/2013 14:03,7.3,11,-60.857,-25.07,820,1
7/21/2013 5:09,6.5,17,-41.704,174.337,693,1
8/13/2013 15:43,6.7,12,5.7732,-78.1999,715,1
8/16/2013 2:31,6.5,8.2,-41.734,174.152,690,1
8/30/2013 16:25,7,29,51.537,-175.23,758,0
9/1/2013 11:52,6.5,112,-7.44,128.221,668,0
9/4/2013 0:18,6.5,402,29.9377,138.833,739,0
9/4/2013 2:32,6.5,20,51.5573,-174.767,650,1
9/24/2013 11:29,7.7,15,26.951,65.5009,2015,0
9/25/2013 16:42,7.1,40,-15.8385,-74.5112,843,1
9/28/2013 7:34,6.8,12,27.1825,65.5052,1005,0
9/30/2013 5:55,6.5,41.54,-30.9255,-178.323,650,1
10/1/2013 3:38,6.7,573,53.1995,152.786,691,0
10/12/2013 13:11,6.6,40,35.5142,23.2523,691,0
10/15/2013 0:12,7.1,19.04,9.8796,124.117,1092,1
10/16/2013 10:30,6.8,35,-6.4456,154.931,711,1
10/19/2013 17:54,6.6,9.45,26.0913,-110.321,692,1
10/25/2013 17:10,7.1,35,37.1557,144.661,872,1
10/31/2013 23:03,6.6,27,-30.2921,-71.5215,723,1
11/16/2013 3:34,6.9,9.97,-60.2627,-47.0621,732,1
11/17/2013 9:04,7.7,10,-60.2738,-46.4011,912,1
11/23/2013 7:48,6.5,371,-17.1171,-176.545,651,0
1/1/2014 16:03,6.5,187,-13.8633,167.249,650,1
2/2/2014 9:26,6.5,44.26,-32.9076,-177.881,650,1
2/7/2014 8:40,6.5,122,-15.0691,167.372,650,1
2/12/2014 9:19,6.9,10,35.9053,82.5864,733,0
2/18/2014 9:27,6.5,14.83,14.6682,-58.9272,681,1
3/2/2014 20:11,6.5,119,27.4312,127.367,668,1
3/10/2014 5:18,6.8,16.441,40.8287,-125.134,1211,1
3/16/2014 21:16,6.7,20,-19.9807,-70.7022,718,1
4/1/2014 23:46,8.2,25,-19.6097,-70.7691,1332,1
4/1/2014 23:57,6.9,28.42,-19.8927,-70.9455,732,0
4/3/2014 1:58,6.5,24.07,-20.3113,-70.5756,670,0
4/3/2014 2:43,7.7,22.4,-20.5709,-70.4931,1057,1
4/11/2014 7:07,7.1,60.53,-6.5858,155.048,776,1
4/11/2014 8:16,6.5,20,-6.7878,154.95,650,1
4/11/2014 20:29,6.6,135,11.642,-85.8779,677,1
4/12/2014 20:14,7.6,22.56,-11.2701,162.148,889,1
4/13/2014 12:36,7.4,39,-11.4633,162.051,842,1
4/13/2014 13:24,6.6,10,-11.1284,162.052,670,0
4/18/2014 14:27,7.2,24,17.397,-100.972,1017,1
4/19/2014 1:04,6.6,29,-6.6558,155.087,670,1
4/19/2014 13:28,7.5,43.37,-6.7547,155.024,865,1
4/24/2014 3:10,6.5,10,49.6388,-127.732,838,1
5/1/2014 6:36,6.6,106,-21.4542,170.355,670,1
5/13/2014 6:35,6.5,10,7.2096,-82.3045,694,1
5/24/2014 9:25,6.9,6.43,40.2893,25.3889,951,0
6/23/2014 19:19,6.9,20,-29.9772,-177.725,732,1
6/23/2014 19:21,6.5,10,-29.9379,-177.516,650,0
6/23/2014 20:06,6.7,26.59,-29.9414,-177.607,691,0
6/23/2014 20:53,7.9,109,51.8486,178.735,963,1
6/29/2014 7:52,6.9,8,-55.4703,-28.3669,732,1
6/29/2014 17:15,6.7,18,-14.9831,-175.51,691,1
7/4/2014 15:00,6.5,20,-6.2304,152.807,650,1
7/7/2014 11:23,6.9,53,14.724,-92.4614,1079,1
7/11/2014 19:22,6.5,20,37.0052,142.452,706,1
7/21/2014 14:54,6.9,615.42,-19.8015,-178.4,732,1
8/3/2014 0:22,6.9,13,0.8295,146.169,732,1
8/24/2014 23:21,6.8,101,-14.598,-73.5714,741,1
9/17/2014 6:14,6.7,130,13.7641,144.429,724,1
10/14/2014 3:51,7.3,40,12.5262,-88.1225,982,1
11/1/2014 18:57,7.1,434,-19.6903,-177.759,776,1
11/7/2014 3:33,6.6,53.19,-5.9873,148.232,671,1
11/15/2014 2:31,7.1,45,1.8929,126.522,779,1
11/16/2014 22:33,6.7,22,-37.6478,179.662,698,1
11/21/2014 10:10,6.5,35,2.2999,127.056,652,1
11/26/2014 14:33,6.8,39,1.9604,126.575,713,1
12/2/2014 5:11,6.6,614,6.1572,123.126,670,0
12/7/2014 1:22,6.6,23,-6.5108,154.46,670,1
12/8/2014 8:54,6.6,20,7.9401,-82.6865,709,1
1/7/2015 5:07,6.5,8,5.9045,-82.6576,650,1
1/23/2015 3:47,6.8,219.96,-17.0309,168.52,711,1
2/11/2015 18:57,6.7,223,-23.1125,-66.688,700,1
2/16/2015 23:06,6.7,23,39.8558,142.881,714,1
2/27/2015 13:45,7,552.06,-7.2968,122.535,760,0
3/29/2015 23:48,7.5,41,-4.7294,152.562,872,1
3/30/2015 8:48,6.5,11,-15.4994,-173.029,650,1
4/17/2015 15:52,6.5,10,-15.8815,-178.6,650,1
4/25/2015 6:11,7.8,8.22,28.2305,84.7314,2820,0
4/25/2015 6:45,6.6,10,28.2244,84.8216,733,0
4/26/2015 7:09,6.7,22.91,27.7711,86.0173,1016,0
4/30/2015 10:45,6.7,31,-5.375,151.771,692,1
5/1/2015 8:06,6.8,44,-5.2005,151.777,714,1
5/5/2015 1:44,7.5,55,-5.4624,151.875,869,1
5/7/2015 7:10,7.1,10,-7.2175,154.557,776,1
5/12/2015 7:05,7.3,15,27.8087,86.0655,1563,0
5/12/2015 21:12,6.8,35,38.9056,142.032,831,1
5/20/2015 22:48,6.8,11,-10.8759,164.169,711,1
5/22/2015 21:45,6.9,11.19,-11.0559,163.696,732,1
5/22/2015 23:59,6.8,10,-11.1093,163.215,711,1
5/29/2015 7:00,6.8,72.6,56.594,-156.43,762,1
5/30/2015 11:23,7.8,664,27.8386,140.493,1151,1
6/23/2015 12:18,6.5,460,27.7375,139.725,652,0
7/10/2015 4:12,6.7,12,-9.307,158.403,691,1
7/16/2015 15:16,6.5,20,13.8672,-58.5479,686,1
7/18/2015 2:27,7,11,-10.4012,165.141,759,1
7/27/2015 4:49,6.9,29,52.376,-169.446,734,1
7/27/2015 21:41,7,48,-2.6286,138.528,762,1
