date_time,magnitude,depth,latitude,longitude,sig,tsunami
8/10/2015 4:12,6.6,22,-9.3438,158.053,671,1
8/12/2015 18:49,6.5,6.43,-9.3293,157.877,650,1
9/13/2015 8:14,6.7,10,24.913,-109.623,708,1
9/16/2015 22:54,8.3,22.44,-31.5729,-71.6744,1960,1
9/16/2015 23:18,7,28.41,-31.5622,-71.4262,799,0
9/17/2015 3:55,6.5,27,-31.4244,-71.6876,657,0
9/17/2015 4:10,6.7,23,-31.5173,-71.804,718,0
9/21/2015 17:40,6.6,35,-31.7275,-71.3792,820,1
9/24/2015 15:53,6.6,18,-0.6212,131.262,671,0
10/20/2015 21:52,7.1,135,-14.8595,167.303,780,1
10/26/2015 9:09,7.5,231,36.5244,70.3676,1448,0
11/4/2015 3:44,6.5,20,-8.3381,124.875,657,0
11/7/2015 7:31,6.8,46,-30.8796,-71.4519,841,1
11/8/2015 16:47,6.6,10,6.8431,94.648,675,0
11/11/2015 1:54,6.9,12,-29.5067,-72.0068,761,1
11/11/2015 2:46,6.9,10,-29.5097,-72.0585,744,0
11/13/2015 20:51,6.7,12,31.0009,128.873,702,0
11/17/2015 7:10,6.5,11,38.67,20.6,1018,0
11/18/2015 18:31,6.8,12.59,-8.8994,158.422,715,1
11/24/2015 22:45,7.6,606.21,-10.5372,-70.9437,957,1
11/24/2015 22:50,7.6,620.56,-10.0598,-71.0184,896,0
11/26/2015 5:45,6.7,602.75,-9.1825,-71.2574,691,0
12/7/2015 7:50,7.2,22,38.2107,72.7797,827,0
12/9/2015 10:21,6.9,21,-4.1064,129.508,738,0
12/17/2015 19:49,6.6,85,15.8015,-93.633,765,1
1/3/2016 23:05,6.7,55,24.8036,93.6505,1515,0
1/11/2016 16:38,6.5,13,3.8965,126.862,651,1
1/14/2016 3:25,6.7,46,41.9723,142.781,717,1
1/21/2016 18:06,6.6,10,18.8239,-106.934,673,1
1/24/2016 10:30,7.1,125.6,59.6204,-153.339,1496,1
1/30/2016 3:25,7.2,177,53.9776,158.546,799,1
3/2/2016 12:49,7.8,24,-4.9521,94.3299,948,0
4/3/2016 8:23,6.9,26,-14.3235,166.855,734,1
4/6/2016 6:58,6.7,24,-14.0683,166.624,691,1
4/7/2016 3:32,6.7,27.59,-13.9805,166.594,692,1
4/10/2016 10:28,6.6,212,36.4725,71.1311,738,0
4/13/2016 13:55,6.9,136,23.0944,94.8654,903,0
4/15/2016 16:25,7,10,32.7906,130.754,2074,1
4/16/2016 23:58,7.8,20.59,0.3819,-79.9218,1163,1
4/28/2016 19:33,7,24,-16.0429,167.379,755,1
5/18/2016 7:57,6.7,16,0.4261,-79.7899,744,1
5/18/2016 16:46,6.9,29.95,0.4947,-79.616,780,1
5/28/2016 5:38,6.9,405.69,-21.9724,-178.204,733,1
5/28/2016 9:46,7.2,78,-56.2409,-26.9353,798,1
6/1/2016 22:56,6.6,50,-2.0967,100.665,671,0
7/29/2016 21:18,7.7,196,18.5429,145.507,971,1
8/12/2016 1:26,7.2,16.37,-22.4765,173.117,799,1
8/24/2016 10:34,6.8,82,20.9228,94.569,981,0
8/31/2016 3:11,6.8,476,-3.6849,152.792,713,1
9/1/2016 16:37,7,19,-37.3586,179.146,897,1
9/24/2016 21:28,6.9,596.4,-19.7819,-178.244,733,1
10/17/2016 6:14,6.8,42,-6.0033,148.887,716,1
10/19/2016 0:26,6.6,614,-4.8626,108.163,677,0
10/30/2016 6:40,6.6,8,42.8621,13.0961,2840,0
11/13/2016 11:02,7.8,15.11,-42.7373,173.054,1545,1
11/13/2016 11:32,6.5,10,-42.3205,173.669,656,1
11/14/2016 0:34,6.5,9,-42.6058,173.254,664,1
11/21/2016 20:59,6.9,9,37.3931,141.387,1144,1
11/24/2016 18:43,6.9,10,11.9097,-88.8968,855,1
11/25/2016 14:24,6.6,17,39.2732,73.9776,693,0
12/6/2016 22:03,6.5,13,5.2834,96.1678,731,0
12/8/2016 14:49,6.6,8.45,40.4535,-126.194,1120,1
12/8/2016 17:38,7.8,40,-10.6812,161.327,961,1
12/8/2016 21:56,6.5,12.26,-10.8416,161.314,650,0
12/9/2016 19:10,6.9,19.73,-10.749,161.132,737,1
12/17/2016 10:51,7.9,94.54,-4.5049,153.522,972,1
12/21/2016 0:17,6.7,152,-7.5082,127.921,726,0
12/25/2016 14:22,7.6,38,-43.4064,-73.9413,1152,1
1/3/2017 21:52,6.9,12,-19.3733,176.052,742,1
1/10/2017 6:13,7.3,627.17,4.4782,122.617,849,1
1/19/2017 23:04,6.5,36,-10.3506,161.335,654,1
1/22/2017 4:30,7.9,135,-6.2464,155.172,987,1
2/10/2017 14:03,6.5,15,9.9071,125.452,718,1
2/21/2017 14:09,6.5,595.98,-19.2814,-63.9047,653,0
2/24/2017 17:28,6.9,414.5,-23.2593,-178.804,733,1
3/29/2017 4:09,6.6,17,56.9401,162.786,671,1
4/3/2017 17:40,6.5,29,-22.6784,25.1558,1297,0
4/24/2017 21:38,6.9,28,-33.0375,-72.0617,1642,1
4/28/2017 20:23,6.9,26,5.5043,125.066,814,1
5/9/2017 13:52,6.8,169,-14.5884,167.377,713,1
5/10/2017 23:23,6.5,15,-56.414,-25.7432,650,1
5/29/2017 14:35,6.6,12,-1.2923,120.431,678,0
6/2/2017 22:24,6.8,5,54.0312,170.92,711,1
6/14/2017 7:29,6.9,93,14.9091,-92.0092,1188,1
6/22/2017 12:31,6.8,38.12,13.7174,-90.9718,1034,1
7/6/2017 8:03,6.5,9,11.1269,124.629,740,1
7/11/2017 7:00,6.6,10,-49.4837,164.016,704,1
7/17/2017 23:34,7.7,10,54.4434,168.857,918,1
7/20/2017 22:31,6.6,7,36.9293,27.4139,1064,0
8/8/2017 13:19,6.5,9,33.1926,103.855,707,0
9/8/2017 4:49,8.2,47.39,15.0222,-93.8993,2910,1
9/19/2017 18:14,7.1,48,18.5499,-98.4887,1686,0
10/8/2017 22:34,6.5,119,52.3909,176.769,651,1
10/24/2017 10:47,6.7,553.81,-7.2168,123.074,694,0
10/31/2017 0:42,6.7,24,-21.6971,169.148,691,1
11/1/2017 2:23,6.6,22,-21.6484,168.859,674,1
11/4/2017 9:00,6.8,10,-15.3197,-173.168,727,1
11/7/2017 21:26,6.5,110.57,-4.2433,143.485,661,1
11/12/2017 18:18,7.3,19,34.9109,45.9592,2790,0
11/13/2017 2:28,6.5,19.36,9.5147,-84.4865,1153,1
11/19/2017 15:09,6.6,13,-21.5027,168.598,676,1
11/19/2017 22:43,7,10,-21.3246,168.671,771,1
12/13/2017 18:03,6.5,17,-54.2189,2.1628,651,1
12/15/2017 16:47,6.5,90,-7.4921,108.174,998,0
1/10/2018 2:51,7.5,19,17.4825,-83.52,1623,1
1/14/2018 9:18,7.1,39,-15.7675,-74.7092,1075,1
1/23/2018 9:31,7.9,14.06,56.0039,-149.166,1870,1
2/16/2018 23:39,7.2,22,16.3855,-97.9787,1384,1
2/25/2018 17:44,7.5,25.21,-6.0699,142.754,943,1
3/6/2018 14:13,6.7,20.49,-6.3043,142.612,697,1
3/8/2018 17:39,6.8,22.86,-4.3762,153.2,719,1
3/26/2018 9:51,6.7,40,-5.5024,151.402,696,1
3/29/2018 21:25,6.9,35,-5.5321,151.5,741,1
4/2/2018 13:40,6.8,559,-20.6588,-63.0058,733,0
5/4/2018 22:32,6.9,5.81,19.3182,-155,1392,1
8/5/2018 11:46,6.9,34,-8.2581,116.438,1704,0
8/15/2018 21:56,6.5,33.93,51.4234,-178.026,655,1
8/17/2018 15:35,6.5,529,-7.3718,119.802,743,0
8/19/2018 0:19,8.2,600,-18.1125,-178.153,1050,1
8/19/2018 14:56,6.9,21,-8.319,116.627,1206,0
8/21/2018 21:31,7.3,146.82,10.7731,-62.9019,1570,1
8/21/2018 22:32,6.5,9,-16.0315,168.143,652,1
8/24/2018 9:04,7.1,630,-11.0355,-70.8284,776,0
8/29/2018 3:51,7.1,21.43,-22.0295,170.126,776,1
9/5/2018 18:07,6.6,35,42.6861,141.929,1075,1
9/6/2018 15:49,7.9,670.81,-18.4743,179.35,979,1
9/9/2018 19:31,6.5,68,-10.0207,161.503,651,1
9/10/2018 4:19,6.9,115,-31.7447,-179.373,735,0
9/16/2018 21:11,6.5,576,-25.415,178.199,651,0
9/28/2018 10:02,7.5,20,-0.2559,119.846,2026,0
9/30/2018 10:52,6.7,550,-18.3604,-178.063,691,1
10/10/2018 20:48,7,39,-5.7012,151.205,758,1
10/10/2018 23:16,6.5,20,49.2902,156.297,650,1
10/13/2018 11:10,6.7,461,52.8549,153.243,691,1
10/16/2018 1:03,6.5,17,-21.7427,169.522,650,1
10/22/2018 5:39,6.5,10,49.2586,-129.412,669,1
10/22/2018 6:16,6.8,10,49.3346,-129.289,776,1
10/22/2018 6:22,6.5,10,49.297,-129.724,655,0
10/25/2018 22:54,6.8,14,37.5203,20.5565,954,0
11/9/2018 1:49,6.7,10,71.6312,-11.2431,693,1
11/18/2018 20:25,6.8,540,-17.8735,-178.927,711,1
11/30/2018 17:29,7.1,46.7,61.3464,-149.955,1790,1
12/5/2018 4:18,7.5,10,-21.9496,169.427,871,1
12/5/2018 6:43,6.6,10,-22.0629,169.733,670,1
12/11/2018 2:26,7.1,133,-58.5446,-26.3856,776,1
12/20/2018 17:01,7.3,16.56,55.0999,164.699,822,1
12/29/2018 3:39,7,60.21,5.8983,126.921,803,1
1/5/2019 19:25,6.8,570.41,-8.144,-71.587,715,0
1/6/2019 17:27,6.6,43.21,2.258,126.758,672,1
1/15/2019 18:06,6.6,35,-13.336,166.875,671,1
1/20/2019 1:32,6.7,63,-30.0404,-71.3815,1600,1
1/22/2019 19:01,6.7,13,-43.1219,42.3568,691,0
2/1/2019 16:14,6.7,66,14.6802,-92.4527,909,1
2/22/2019 10:17,7.5,145,-2.1862,-77.0505,1145,1
3/1/2019 8:50,7,267,-14.7131,-70.1546,869,1
4/9/2019 17:53,6.5,38,-58.6262,-25.304,650,1
4/12/2019 11:40,6.8,15.46,-1.8146,122.58,717,1
5/6/2019 21:19,7.1,146,-6.9746,146.449,826,1
5/14/2019 12:58,7.6,10,-4.051,152.597,929,1
5/26/2019 7:41,8,122.57,-5.8119,-75.2697,1890,1
5/30/2019 9:03,6.6,57.92,13.1994,-89.3056,886,1
6/15/2019 22:55,7.3,46,-30.6441,-178.1,830,1
6/24/2019 2:53,7.3,212,-6.4078,129.169,952,1
7/6/2019 3:19,7.1,8,35.7695,-117.599,1646,0
7/7/2019 15:08,6.9,35,0.5126,126.189,747,0
7/14/2019 5:39,6.6,10,-18.2242,120.358,791,0
7/14/2019 9:10,7.2,18.98,-0.5858,128.034,809,1
7/31/2019 15:02,6.6,181,-16.1985,167.998,670,1
8/1/2019 18:28,6.8,25,-34.2364,-72.3102,947,1
8/2/2019 12:03,6.9,49,-7.2822,104.791,875,0
8/27/2019 23:55,6.6,16,-60.2152,-26.5801,670,1
9/1/2019 15:54,6.6,591,-20.3641,-178.57,671,1
9/25/2019 23:46,6.5,12.26,-3.4528,128.37,656,1
9/29/2019 15:57,6.7,11,-35.4758,-73.163,844,1
10/29/2019 1:04,6.6,15,6.7567,125.008,780,1
10/31/2019 1:11,6.5,10,6.9098,125.178,733,1
11/4/2019 22:43,6.6,10,-18.5747,-175.272,673,1
11/8/2019 10:44,6.5,577,-21.9449,-179.511,650,0
11/14/2019 16:17,7.1,33,1.6213,126.416,799,1
12/15/2019 6:11,6.8,18,6.6969,125.174,825,1
1/24/2020 17:55,6.7,10,38.4312,39.0609,1247,0
1/28/2020 19:10,7.7,14.86,19.4193,-78.756,1812,1
2/13/2020 10:33,7,143,45.6161,148.959,770,1
3/25/2020 2:49,7.5,57.8,48.9638,157.695,879,1
3/31/2020 23:52,6.5,12.06,44.4646,-115.118,1410,0
5/2/2020 12:51,6.5,10,34.1818,25.7101,678,0
5/6/2020 13:53,6.8,96,-6.7762,129.785,738,0
5/12/2020 22:41,6.6,107,-12.0662,166.648,671,1
5/15/2020 11:03,6.5,2.7,38.1689,-117.85,1320,0
6/3/2020 7:35,6.8,112,-23.2966,-68.4204,835,1
6/13/2020 15:51,6.6,165,28.9386,128.262,734,1
6/18/2020 12:49,7.4,10,-33.2938,-177.838,873,1
6/23/2020 15:29,7.4,20,15.9163,-95.9533,1494,1
7/6/2020 22:54,6.6,533.76,-5.6368,110.678,684,0
7/17/2020 2:50,7,73,-7.847,147.755,820,1
7/22/2020 6:12,7.8,28,55.1079,-158.477,1111,1
8/18/2020 0:03,6.6,10,12.0065,124.13,784,1
8/18/2020 22:23,6.8,22,-4.3724,101.095,716,0
8/18/2020 22:29,6.9,26,-4.2791,101.215,735,0
8/21/2020 4:09,6.9,624,-6.6704,123.493,749,0
8/30/2020 21:20,6.5,10,0.8696,-29.7046,651,0
9/1/2020 4:09,6.8,21,-28.013,-71.1958,824,1
9/1/2020 21:09,6.5,16,-27.9285,-71.3937,674,0
9/18/2020 21:43,6.9,10,0.9604,-26.8332,732,1
10/19/2020 20:54,7.6,28.37,54.662,-159.675,1165,1
10/30/2020 11:51,7,21,37.8973,26.7953,1527,0
12/27/2020 21:39,6.7,10,-39.3264,-74.9067,776,1
1/11/2021 21:32,6.7,10,51.2407,100.443,776,0
1/21/2021 12:23,7,80,5.0074,127.517,802,1
1/23/2021 23:36,6.9,15,-61.8484,-55.559,739,1
2/10/2021 13:19,7.7,10,-23.2787,171.489,918,1
2/13/2021 14:07,7.1,43.98,37.6856,141.992,1612,1
3/4/2021 13:27,7.3,10,-37.596,179.544,932,1
3/4/2021 17:41,7.4,43,-29.6131,-177.842,843,1
3/4/2021 19:28,8.1,28.93,-29.7466,-177.224,1021,1
3/4/2021 23:12,6.5,24,-28.4792,-176.619,650,0
3/16/2021 18:38,6.6,13.23,54.7018,163.208,672,1
3/20/2021 9:09,7,43,38.4752,141.607,1052,1
4/24/2021 0:23,6.5,301,-18.9204,-176.235,652,0
4/25/2021 22:28,6.5,246,-21.6857,-177.064,651,0
5/1/2021 1:27,6.9,43,38.2296,141.665,919,1
5/12/2021 14:05,6.7,10,-17.2495,66.3745,694,0
5/14/2021 6:33,6.7,11,0.1684,96.6475,698,0
5/21/2021 18:04,7.3,10,34.5861,98.2551,1025,0
5/21/2021 22:13,6.5,10,-16.4796,-177.356,652,1
6/20/2021 17:05,6.5,25,-30.2144,-177.773,650,1
7/21/2021 21:15,6.7,10,7.5904,-82.8813,830,1
7/23/2021 20:48,6.7,110,13.6989,120.713,935,1
7/29/2021 6:15,8.2,35,55.3154,-157.829,1252,1
7/29/2021 6:15,8.2,46.66,55.4742,-157.917,1237,1
8/11/2021 17:46,7.1,55.14,6.4547,126.742,846,1
8/12/2021 18:32,7.5,47.23,-57.5959,-25.1874,868,1
8/12/2021 18:35,8.1,22.79,-58.4157,-25.3206,1009,0
8/14/2021 11:57,6.9,33.3,55.2364,-157.707,738,1
8/14/2021 11:57,6.9,20.74,55.2657,-157.68,738,1
8/14/2021 12:29,7.2,10,18.3521,-73.4804,2331,1
8/16/2021 11:10,6.9,16.7,-58.3814,-23.3318,734,1
8/18/2021 10:10,6.9,93,-14.892,167.085,741,1
8/22/2021 0:45,6.6,7,-60.1023,-24.4608,670,1
8/22/2021 21:33,7.1,6,-60.3026,-24.9992,776,1
9/8/2021 1:47,7,20,16.9502,-99.7877,2504,1
9/22/2021 9:57,6.5,21,12.1598,-87.8542,684,1
10/2/2021 6:29,7.3,527,-21.1036,174.895,826,1
10/9/2021 10:58,6.9,535,-21.1704,174.54,740,1
10/11/2021 9:10,6.9,51.6,56.2581,-156.492,995,1
11/10/2021 15:45,6.6,12,23.5414,126.48,688,1
11/28/2021 10:52,7.5,126,-4.4898,-76.8461,1094,1
12/14/2021 3:20,7.3,14.27,-7.6033,122.2,854,1
12/29/2021 18:25,7.3,165.49,-7.5924,127.581,921,0
1/7/2022 17:45,6.6,13,37.8167,101.299,1012,0
1/11/2022 1:07,6.6,21,35.1456,31.9095,976,0
1/11/2022 11:35,6.8,20,52.6563,-167.917,730,1
1/11/2022 11:35,6.7,33,52.48,-167.736,691,1
1/11/2022 11:35,6.7,33,52.48,-167.736,691,1
1/11/2022 12:39,6.6,19,52.6252,-168.15,674,1
1/11/2022 12:39,6.5,37,52.502,-168.08,650,1
1/11/2022 12:39,6.5,37,52.502,-168.08,650,1
1/14/2022 9:05,6.6,33,-6.9291,105.251,785,0
1/29/2022 2:46,6.5,8,-29.535,-176.729,651,1
2/3/2022 15:58,6.5,110,-4.455,-76.9395,690,0
2/16/2022 20:21,6.8,535,-23.7852,-179.968,712,1
3/2/2022 12:52,6.6,24,-30.0528,-177.74,670,1
3/13/2022 21:09,6.7,28,-0.6831,98.6034,708,0
3/16/2022 14:36,7.3,41,37.7015,141.587,2397,1
3/22/2022 17:41,6.7,24,23.3421,121.636,806,1
3/30/2022 20:56,6.9,10,-22.72,170.277,738,1
3/31/2022 5:44,7,10,-22.5732,170.349,763,1
4/21/2022 7:42,6.6,27,11.5538,-86.9919,762,1
5/10/2022 23:06,6.8,220,-23.6141,-66.7236,762,1
5/19/2022 10:13,6.9,10,-54.1325,159.027,733,1
5/26/2022 12:02,7.2,236,-14.8628,-70.3081,876,1
6/8/2022 0:55,6.5,622.73,-9.0618,-71.1647,653,0
7/27/2022 0:43,7,33.729,17.5978,120.809,1351,1
8/14/2022 13:44,6.6,30,-32.6922,-178.959,672,1
9/5/2022 4:52,6.6,12,29.7263,102.279,1043,0
9/10/2022 23:47,7.6,116,-6.2237,146.471,965,1
9/14/2022 11:04,7,137,-21.2077,170.239,761,1
9/17/2022 13:41,6.5,10,23.029,121.348,756,1
9/18/2022 6:44,6.9,10,23.1444,121.307,887,1
9/19/2022 18:05,7.6,26.943,18.3667,-103.252,1799,1
9/22/2022 6:16,6.8,20,18.33,-102.913,1179,1
10/20/2022 11:57,6.7,20,7.6712,-82.3396,797,1
11/9/2022 9:38,6.8,630.379,-25.9678,178.363,711,1
11/9/2022 9:51,7,660,-26.0442,178.381,755,1
11/9/2022 10:14,6.6,624.464,-25.5948,178.278,670,1
11/11/2022 10:48,7.3,37,-19.2918,-172.129,833,1
11/12/2022 7:09,7,579,-20.0508,-178.346,755,1
11/18/2022 13:37,6.9,25,-4.9559,100.738,735,0
11/22/2022 2:03,7,14,-9.7963,159.596,768,1
12/4/2022 19:24,6.8,38,-15.3983,-172.968,720,1
1/8/2023 12:32,7,29,-14.9383,166.878,768,1
1/9/2023 17:47,7.6,105.249,-7.0852,130.039,957,0
1/18/2023 6:06,7,28.566,2.7401,127.051,756,1
1/20/2023 22:09,6.8,610.671,-26.7209,-63.0394,718,0
2/6/2023 1:17,7.8,17.925,37.2012,36.9997,2910,0
2/6/2023 1:28,6.7,14.497,37.4135,36.8306,800,0
2/6/2023 10:24,7.5,10,38.0235,37.203,1411,0
2/23/2023 0:37,6.8,20.522,38.0726,73.2077,737,0
3/1/2023 5:36,6.5,598.925,-4.8138,149.487,652,1
3/2/2023 18:04,6.5,10,-15.3597,166.385,653,1
3/4/2023 6:41,6.9,205.681,-29.4748,-178.787,735,1
3/16/2023 0:56,7,22.065,-30.1147,-176.112,756,1
3/18/2023 17:12,6.8,65.842,-2.851,-79.8001,1159,1
3/21/2023 16:47,6.5,187.589,36.5227,70.9787,1350,0
3/22/2023 16:00,6.5,209.976,-23.4797,-66.5108,656,0
4/2/2023 18:04,7,62.603,-4.2924,143.155,781,1
4/3/2023 3:06,6.5,105.631,52.7772,158.484,655,1
4/14/2023 9:55,7,594.028,-6.0255,112.033,818,0
4/18/2023 4:31,6.7,595.854,-22.2844,179.391,691,1
4/24/2023 0:41,7.1,43.063,-30.0249,-177.897,777,1
4/24/2023 20:00,7.1,15.462,-0.781,98.5339,838,0
4/28/2023 3:13,6.6,598.467,-25.2657,178.424,670,0
5/10/2023 16:02,7.6,210.097,-15.6002,-174.608,907,1
5/19/2023 2:57,7.7,18.027,-23.2286,170.694,927,1
5/20/2023 1:51,7.1,35.981,-23.0622,170.456,777,1
5/25/2023 3:05,6.6,10,8.8894,-77.1231,733,1
6/15/2023 18:06,7.2,167.404,-22.9824,-177.208,804,1
7/2/2023 10:27,6.9,229,-17.853,-174.937,741,1
7/10/2023 20:28,6.6,10,20.0196,-61.0955,802,1
7/16/2023 6:48,7.3,21,54.49,-160.796,820,1
7/16/2023 6:48,7.2,32.571,54.3844,-160.699,860,1
7/17/2023 3:05,6.6,171.371,-38.1911,-70.3731,899,0
7/19/2023 0:22,6.5,69.727,12.814,-88.1265,775,0
8/16/2023 12:47,6.5,192.955,-13.8814,167.158,657,0
